"Sample.Name","Barcode","Notes","Conc","SD","coef_of_var"
1,"xs1",NA,0,0,0
2,"xs2",NA,0.000470989111234676,9.11177672163818e-05,0.193460453846843
3,"xs3",NA,0.0181976188760641,0.00334819020387773,0.183990566385677
4,"xs4",NA,0.00333168205266216,0.000389254223338157,0.116834144790955
5,"xs5",NA,0.00270750447076782,0.000611911178338313,0.226005602186423
6,"xs6",NA,0.00229028324466406,0.000286103890741338,0.124920745679779
7,"xs7",NA,0.000762621870558676,0.000258706658907049,0.339233201793082
8,"xs8",NA,0.00137216371234279,0.000359975005627752,0.262341149521539
9,"xs9",NA,0.0174888659357984,0.00951549841818473,0.544088933674493
10,"xs10",NA,0.0318364975266826,0.0078753027412473,0.247367121167989
11,"xs11",NA,0.0194127610987106,0.0141329472035566,0.728023547587743
12,"xs12",NA,0.000151941582523688,0.000214877846693431,1.41421356237309
13,"xs13",NA,0.00815157525121626,0.00129259292262592,0.158569709877003
14,"xs14",NA,0.00551921423481992,0.000544483515846502,0.0986523611298571
15,"xs15",NA,0.00404965041489376,0.000648429740959502,0.160119930000554
16,"xs16",NA,0.0130550131825882,0.00529875058768438,0.405878608744069
17,"xs17",NA,0.00124977418121867,0.000653509276680492,0.522901886197752
18,"xs18",NA,0.0246980917243972,0.00991561028654778,0.401472729034891
19,"xs19",NA,0.0120997842583933,0.00264605004088186,0.218685720701704
20,"xs20",NA,0.00166363769617946,0.000317085045406015,0.190597415611705
21,"xs21",NA,0.0068156974857234,0.000385365943366466,0.0565409401126852
22,"xs22",NA,0.00175155444312195,0.000334938718129254,0.191223698152519
23,"xs23",NA,0.000398501487798754,0.000165397092926981,0.415047617113309
24,"xs24",NA,0.00419756526478385,0.000943539666134814,0.224782607682313
25,"xs25",NA,0.0109609649350123,0.000256827291925393,0.0234310841653198
26,"xs26",NA,0.000274391367649495,4.01723703755042e-05,0.146405372441673
27,"xs27",NA,0.00673581795656456,0.0022295443113908,0.330998302770035
28,"xs28",NA,0.0234291044173913,8.76643727135914e-05,0.00374168688447683
29,"xs29",NA,0.0512068102409622,0.0265347296909772,0.518187513850474
30,"xs30",NA,0.00459960875778067,0.000526836657427947,0.114539450020994
31,"xs31",NA,0.29120047932196,0.049539190946318,0.170120568007534
32,"xs32",NA,0.0151116997983616,0.0028421194789531,0.188074109258128
33,"xs33",NA,0.0113555138170974,0.00347998827720043,0.306458019712046
34,"xs34",NA,0.00776842242968773,0.00120608448782402,0.155254750721956
35,"xs35",NA,0.0122722864937567,0.00237562455402686,0.193576360463506
36,"xs36",NA,0.010488265393444,0.000424065997100661,0.0404324243516699
37,"xs37",NA,0.0120758741481178,0.00247172440597151,0.204682855721609
38,"xs38",NA,0.0193394353261881,0.00461308270435309,0.238532440402041
39,"xs39",NA,0.0312177041557903,0.00159713691263649,0.0511612546735039
40,"xs40",NA,15,0,0
41,"xs41",NA,0.000579340901278461,4.19504509406877e-06,0.00724106494951651
42,"xs42",NA,0.000986508601900987,0.000468756561444572,0.475167231731467
43,"xs43",NA,0.00405063651584743,3.45755297360582e-06,0.000853582630798574
44,"xs44",NA,0.0721437922501179,0.0589795284212282,0.81752742102536
45,"xs45",NA,0,0,0
46,"xs46",NA,0.0013696337772624,0.000365827139034457,0.2670985084536
47,"xs47",NA,0.00125453951432071,0.000141939636263994,0.113140825493129
48,"xs48",NA,0.00119767843000372,0.000380233292645046,0.317475278104378
49,"xs49",NA,0.000589400733787359,0.000392407579565518,0.665773822580766
50,"xs50",NA,0.00217047980549913,0.000547362140972558,0.252184857737796
51,"xs51",NA,0.000687831534544586,0.000384567656961366,0.559101520717552
52,"xs52",NA,0.000273478721824261,0.000118777314728523,0.434320132609256
53,"xs53",NA,3.47617960679844e-05,4.91606034517913e-05,1.4142135623731
54,"xs54",NA,0.000714566848606213,0.000510212379863197,0.714016303524833
55,"xs55",NA,0.00272704684351168,0.000183149523523586,0.0671603877870099
56,"xs56",NA,9.44217945400186e-05,0.0001335325824221,1.41421356237309
57,"xs57",NA,0.00729497685360699,0.00481834346097264,0.660501542042621
58,"xs58",NA,0.000780424779240616,0.000361766282036637,0.463550481301541
59,"xs59",NA,0.00019155602656166,0.0002709011307178,1.4142135623731
60,"xs60",NA,0.00250836198977768,0.000314694811264585,0.12545829212333
61,"xs61",NA,0.00114751189793851,0.000138387320851809,0.120597721993489
62,"xs62",NA,0.00134489785488784,0.000680987844410148,0.50634911932917
63,"xs63",NA,0.000612155252315275,5.81564620914313e-05,0.0950027985081786
64,"xs64",NA,0.0194517775960494,0.00322786381999583,0.165941842798542
65,"xs65",NA,0.00443608062445886,0.00104526459577584,0.235627952750147
66,"xs66",NA,0.00116967082783508,6.73465258550733e-05,0.0575773322309179
67,"xs67",NA,0.00117070546352977,0.000225669213514021,0.192763440971404
68,"xs68",NA,0.00398614846529011,0.00110443492737823,0.277068186745988
69,"xs69",NA,0.0133616129708541,0.000326619902597456,0.0244446462646326
70,"xs70",NA,0.00234535884713572,0.000476522754287353,0.203176906113668
71,"xs71",NA,2.22595450080902,2.41417115241756,1.08455548015026
72,"xs72",NA,0.0140079536614839,0.00131150036419288,0.0936254070998937
73,"xs73",NA,0.021016713420763,0.00325720933512212,0.154981859908897
74,"xs74",NA,0.0159283342011096,0.00015256148199289,0.00957799353445653
75,"xs75",NA,0.0194000147449392,0.00290225899538943,0.149600865439885
76,"xs76",NA,0,0,0
77,"xs77",NA,0.0214767797877326,1.73744167160374e-05,0.000808986118391989
78,"xs78",NA,0.0611943327011466,0.0165291015391745,0.270108371307803
79,"xs79",NA,0.022382385265479,0.00463730498167701,0.207185468692172
80,"xs80",NA,1.9943979326194,2.24578373217385,1.12604595875422
81,"xs81",NA,0.00618748396854325,0.00124808074538225,0.201710542076135
82,"xs82",NA,0.00139568506333968,7.00178160203631e-05,0.0501673463874582
83,"xs83",NA,0.00154729004250024,5.63423088037998e-05,0.0364135406137283
84,"xs84",NA,0.00219986479129922,0.000242491446523517,0.110230159363705
85,"xs85",NA,0.00135993645344795,0.000249848693688036,0.183720859202337
86,"xs86",NA,0.000562112911867168,0.000332539370873288,0.591588209153021
87,"xs87",NA,0.0128301347591793,0.00115412885372234,0.0899545387001191
88,"xs88",NA,0.00811002798823908,0.000893194675361404,0.110134598383222
89,"xs89",NA,0.00353128609351345,0.000271826208759117,0.0769765466633897
90,"xs90",NA,0.00791225136182062,0.00305050569808567,0.385542061113658
91,"xs91",NA,0.121872151161838,0.00263286812029026,0.0216035254583632
92,"xs92",NA,0.0230993252572227,0.00138795352964683,0.0600863234831002
93,"xs93",NA,0.00478451830566329,0.000412847382514585,0.0862881812001659
94,"xs94",NA,0.0502237445832255,0.0188266061017605,0.374854687916847
95,"xs95",NA,0.0015955196476934,0.000166221371467107,0.104180084342683
96,"xs96",NA,0.00133628571726352,0.000187587647552994,0.140379894157023
97,"xs97",NA,0.00328998074430269,0.000728030235451703,0.221287080999621
98,"xs98",NA,0.00218652149392172,0.000842283039370303,0.385215988825974
99,"xs99",NA,0.00501577714993804,0.00133876595980106,0.26691097307176
100,"xs100",NA,0.00150925226349047,0.000654687468544099,0.433782664688534
101,"xs101",NA,0.00134969872412753,0.000513320330576938,0.380322157382756
102,"xs102",NA,0.00490671222436322,0.000994155978305845,0.202611429577952
103,"xs103",NA,0.00162720029602181,0.000367276514889857,0.225710698177585
104,"xs104",NA,0.00155712385907572,0.000141248975265806,0.0907114578217617
105,"xs105",NA,0.00122202653613149,0.000172400897250778,0.141077867094882
106,"xs106",NA,0.00363541873253536,0.000776638023570709,0.213630968179855
107,"xs107",NA,0.00482798502248488,0.000321050389800433,0.0664978015269803
108,"xs108",NA,0.0025983896245253,0.000818998049155436,0.315194473309621
109,"xs109",NA,0.00306114925475942,1.96313811740473e-05,0.00641307546292451
110,"xs110",NA,0.00211422194160624,0.000564612536401124,0.267054525019341
111,"xs111",NA,15,0,0
112,"xs112",NA,0.00939170017271275,0.000690790409667818,0.0735532860892307
113,"xs113",NA,0.0105711087188194,0.00425891466556166,0.402882495946678
114,"xs114",NA,0.009006476062754,0.00103820972911888,0.115273689940993
115,"xs115",NA,0.0122907173551105,0.00267030493576067,0.217261926916769
116,"xs116",NA,0.0107417925984929,0.00139139273069317,0.129530775979457
117,"xs117",NA,0.0117389275677996,0.00278567285448276,0.237302158855123
118,"xs118",NA,0.0238600569156319,0.00453729594047334,0.190162829724884
119,"xs119",NA,0.0166762754464878,0.0035227741006153,0.211244657832588
120,"xs120",NA,0.445918233035286,0.175595535472898,0.393784156968981
121,"neg121",NA,0.00670554172889596,0.000394969527463032,0.0589019565355926
122,"neg122",NA,0.00557962910967592,0.00165031016479305,0.295774169277875
123,"neg123",NA,0.00741570015052053,0.000146317996501592,0.019730840450894
124,"neg124",NA,0.00901155469618914,0.00167013220806117,0.185332305508553
125,"neg125",NA,0.00943634010449225,0.00283204968408428,0.300121620535494
126,"neg126",NA,0.0050535908188086,0.00639355310735354,1.26515053089732
127,"neg127",NA,0.00749095343463718,5.68800382410455e-06,0.00075931640394452
128,"neg128",NA,0.00734336088972082,0.000248621160216586,0.0338565901840129
129,"neg129",NA,0.006657995376666,0.00267792676626394,0.402212169694374
130,"neg130",NA,0.0139530126838539,0.00776279992377217,0.556352961160502
131,"neg131",NA,0.00613291877498028,0.00084367327544567,0.137564723486556
132,"neg132",NA,0.00598249750526749,0.000503841794872967,0.0842193071420995
133,"neg133",NA,0.00676172236895067,0.00158674780930694,0.234666217085926
134,"neg134",NA,0.0080691619903052,0.00107851633291801,0.133659026081494
135,"neg135",NA,0.00204241077444429,0.00288840501715606,1.4142135623731
136,"neg136",NA,0.00896970871544044,0.000816766691926336,0.0910583295219337
137,"neg137",NA,0.00736982306590048,0.000137747965047853,0.0186908103242261
138,"neg138",NA,0.00783707618997651,0.00096855063950133,0.123585711816875
139,"neg139",NA,0.00436830117723608,9.92430630195078e-05,0.0227189149724106
140,"neg140",NA,0.0079127186648521,0.00195615997750885,0.247217177857974
141,"neg141",NA,0.00575400896823854,0.000284250334793814,0.0494003982897565
142,"neg142",NA,0.0041308239962389,0.00213470031320801,0.516773485181564
143,"neg143",NA,0.00669200736573308,0.000503069299343733,0.0751746481810131
144,"neg144",NA,0.00600969846100777,0.000137070669368749,0.0228082440838078
145,"neg145",NA,0.00964250416198128,0.00233642698623397,0.242305001583105
146,"neg146",NA,0.00791100952442695,0.00311772673271573,0.394099731910204
147,"neg147",NA,0.014255584328658,0.00873077958407168,0.612446279492042
148,"neg148",NA,0.00768642369544772,0.00275744461321191,0.358742208661358
149,"neg149",NA,0.00533396571697081,0.00118491662285319,0.222145526560698
150,"neg150",NA,0.0135906598960213,0.00615439569261304,0.452840093100611
151,"neg151",NA,0.0476130734960787,0.00593480024812936,0.124646442927448
152,"neg152",NA,0.00357196241508632,0.00327408626967969,0.9166071445353
153,"neg153",NA,0.00719909154825371,0.00147590332550792,0.205012440196838
154,"neg154",NA,0.00639433482498888,0.000472118567703379,0.0738338827454503
155,"neg155",NA,0.00718218842738136,0.00141169435413878,0.196554903621972
156,"neg156",NA,0.0112709541322421,0.00124587581540665,0.110538628832021
157,"neg157",NA,0.016241131121565,0.00224233995485693,0.138065504063295
158,"neg158",NA,0.0112373180091559,0.00116905271370455,0.104033072015229
159,"neg159",NA,0.00519744230994766,0.00150923269178464,0.290379883369949
160,"neg160",NA,7.52627176610077,10.569447829871,1.40434044349515
